 Name,Screener,LTP,Change(%),Open,Volume,Market Cap (Cr.),PE Ratio,Industry PE,52W High,52W Low,1M Returns,3M Returns,1 Yr Returns,3 Yr Returns,5 Yr Returns,PB Ratio,Dividend,ROE,ROCE,EPS,50 DMA,200 DMA,RSI,Margin Funding,Margin Pledge
"Godrej Consumer Products","https://scanx.trade/company/godrej-consumer-products-ltd","1,228.20","-0.49%","1,235.00","1,79,097","1,25,674.90","69.22","88.96","1,309.00","979.50","3.54%","8.07%","5.28%","31.72%","53.32%","10.37","2.03%","-4.45%","23.72%","17.15","1,176.54","1,204.51","60.32","76.00%","87.50%"
"Tata Motors Passenger Vehicles","https://scanx.trade/company/tata-motors-passenger-vehicles-ltd","340.70","0.84%","336.00","50,95,096","1,25,465.48","1.32","36.34","476.21","324.33","-3.39%","-14.77%","-27.32%","39.60%","104.72%","1.12","1.77%","34.17%","18.34%","102.18","361.04","399.52","30.74","76.00%","89.08%"
"Bajaj Holdings & Investments","https://scanx.trade/company/bajaj-holdings-and-investments-ltd","10,620.00","0.57%","10,561.00","29,466","1,18,193.71","13.51","-1.73","14,763.00","10,400.00","-4.74%","-15.75%","-2.23%","90.28%","227.05%","1.73","0.88%","11.70%","8.98%","670.52","11,305.26","12,627.41","32.06","68.52%","87.12%"
"Power Finance Corporation","https://scanx.trade/company/power-finance-corporation-ltd","356.80","-1.03%","359.10","34,99,280","1,17,747.63","3.61","-180.99","444.10","329.90","5.34%","-10.34%","-18.33%","196.54%","267.23%","0.94","4.38%","19.70%","9.24%","62.81","360.22","396.49","47.54","72.83%","86.55%"
"Tata Consumer Products","https://scanx.trade/company/tata-consumer-products-ltd","1,177.30","-0.65%","1,180.50","3,92,594","1,16,499.05","85.72","-11.05","1,220.90","930.10","-0.57%","0.08%","22.60%","61.41%","99.77%","5.77","0.70%","7.46%","7.91%","13.53","1,172.15","1,125.41","51.40","78.00%","91.00%"
"Samvardhana Motherson International","https://scanx.trade/company/motherson-sumi-systems-ltd","108.36","0.44%","106.32","90,56,599","1,14,367.94","32.10","173.46","124.71","71.50","-10.43%","2.45%","8.11%","122.64%","85.55%","3.07","0.53%","10.70%","14.07%","4.75","115.64","103.12","27.54","75.72%","87.39%"
"Indian Bank","https://scanx.trade/company/indian-bank-ltd","842.45","-0.49%","847.00","6,36,948","1,13,474.98","10.10","9.89","894.85","478.00","7.81%","3.52%","58.30%","193.64%","777.55%","1.63","1.92%","13.49%","5.89%","67.86","832.65","701.39","55.62","75.78%","87.50%"
"Solar Industries","https://scanx.trade/company/solar-industries-ltd","12,526.00","-0.56%","12,578.00","55,730","1,13,347.84","81.49","196.80","17,820.00","8,482.50","5.16%","-11.06%","28.49%","194.77%","955.04%","22.27","0.08%","25.54%","30.18%","102.22","12,911.32","14,095.87","46.65","74.84%","86.95%"
"Tata Power","https://scanx.trade/company/tata-power-ltd","349.85","-0.88%","351.95","24,79,646","1,11,788.95","22.58","12.18","416.80","326.35","-8.07%","-12.49%","-6.57%","68.85%","312.56%","3.00","0.64%","11.17%","9.90%","11.48","381.33","389.49","29.01","76.00%","87.50%"
"Cipla","https://scanx.trade/company/cipla-ltd","1,378.70","0.02%","1,378.40","13,97,527","1,11,367.50","20.48","17.88","1,673.00","1,335.00","-9.12%","-15.89%","-4.62%","30.87%","65.55%","3.38","1.16%","15.50%","21.57%","55.04","1,498.39","1,514.06","23.28","78.00%","91.00%"
"Vodafone Idea","https://scanx.trade/company/vodafone-idea-ltd","10.25","1.18%","10.13","61,86,79,505","1,11,051.61","-4.24","-1.62","12.80","6.12","-14.30%","14.65%","3.12%","41.38%","-23.22%","-1.33","-","29.99%","-1.99%","-","10.92","8.36","36.78","65.99%","76.51%"
"Hero Motocorp","https://scanx.trade/company/hero-motocorp-ltd","5,541.50","-0.70%","5,580.50","2,10,630","1,10,875.23","21.07","43.04","6,388.50","3,344.00","-4.14%","-1.76%","35.42%","101.77%","69.18%","5.32","2.95%","20.98%","28.71%","204.10","5,869.13","4,943.57","38.32","76.00%","90.10%"
"Cummins","https://scanx.trade/company/cummins-india-ltd","3,972.00","-1.22%","4,020.90","1,68,584","1,10,103.84","48.09","52.71","4,615.00","2,580.00","-9.94%","-0.86%","34.95%","174.45%","542.35%","14.09","1.28%","26.02%","32.98%","66.04","4,354.04","3,732.59","33.72","76.00%","87.50%"
"Indus Towers","https://scanx.trade/company/bharti-infratel-ltd","411.55","-0.72%","411.05","46,28,023","1,08,573.59","11.68","16.69","454.95","312.55","-0.60%","16.13%","9.57%","140.04%","61.87%","3.03","-","22.32%","28.12%","24.54","414.09","384.44","44.25","75.51%","87.39%"
"GAIL","https://scanx.trade/company/gail-ltd","164.49","2.03%","161.21","99,74,061","1,08,153.81","9.66","35.87","202.79","150.52","-3.10%","-7.81%","-9.65%","66.15%","78.79%","1.20","4.66%","12.83%","15.14%","17.17","173.22","180.31","32.39","76.00%","87.50%"
"Adani Energy Solutions","https://scanx.trade/company/adani-transmission-ltd","897.50","1.36%","885.00","10,96,798","1,07,815.12","43.67","12.18","1,067.70","639.45","-9.18%","-4.22%","10.02%","-67.22%","97.17%","4.55","-","8.73%","6.77%","12.54","989.26","900.19","26.46","68.33%","80.00%"
"BSE","https://scanx.trade/company/bse-ltd","2,633.40","-0.75%","2,638.70","21,21,252","1,07,412.19","59.79","35.87","3,030.00","1,227.32","-1.91%","5.59%","32.12%","1,415.19%","3,748.31%","20.74","0.29%","22.34%","30.53%","44.38","2,744.85","2,471.36","44.93","65.00%","79.80%"
"Jindal Steel","https://scanx.trade/company/jindal-steel-ltd","1,041.70","0.18%","1,050.40","9,25,901","1,06,262.58","38.15","23.12","1,098.00","723.35","4.95%","3.59%","11.55%","73.30%","241.49%","2.14","0.19%","13.28%","8.16%","54.82","1,035.29","985.30","51.47","76.00%","87.50%"
"HDFC AMC","https://scanx.trade/company/hdfc-asset-management-company-ltd","2,471.40","-2.20%","2,531.00","4,62,915","1,05,852.16","37.66","-1.73","2,967.25","1,781.53","-7.51%","-13.53%","22.33%","144.43%","54.13%","13.98","1.78%","27.46%","39.50%","96.87","2,638.99","2,601.96","41.08","76.00%","87.50%"
"Ashok Leyland","https://scanx.trade/company/ashok-leyland-ltd","179.37","-0.79%","179.92","1,18,42,207","1,05,359.33","29.96","731.44","191.80","95.93","3.35%","32.05%","71.47%","149.02%","194.77%","8.43","1.73%","22.82%","15.46%","8.52","166.52","135.13","54.04","76.00%","87.50%"
"Polycab","https://scanx.trade/company/polycab-india-ltd","6,921.00","-2.17%","7,000.00","3,69,717","1,04,187.68","40.08","19.95","7,948.00","4,555.00","-6.96%","-9.81%","1.67%","150.65%","468.88%","10.05","0.49%","21.87%","27.96%","118.40","7,482.70","6,837.00","38.04","74.12%","86.97%"
"Bosch","https://scanx.trade/company/bosch-ltd","35,090.00","-1.36%","35,510.00","18,099","1,03,493.18","39.03","173.46","41,945.00","25,921.60","-2.37%","-10.52%","12.70%","106.97%","120.94%","7.47","1.44%","20.65%","18.89%","646.75","36,829.40","35,597.31","37.35","78.00%","87.50%"
"Siemens","https://scanx.trade/company/siemens-ltd","2,870.00","0.75%","2,848.20","1,60,550","1,02,206.58","48.16","1.88","3,409.00","2,269.90","-7.76%","-7.32%","-5.92%","88.61%","243.18%","7.67","0.42%","14.98%","22.43%","68.99","3,133.45","3,115.48","31.20","74.98%","87.50%"
"ABB","https://scanx.trade/company/abb-ltd","4,724.50","0.70%","4,692.50","1,83,781","1,00,116.11","56.38","1.88","6,579.65","4,673.00","-8.74%","-9.69%","-27.60%","61.04%","239.14%","38.23","0.94%","21.00%","35.54%","75.95","5,108.25","5,390.18","27.17","75.96%","87.50%"
"GMR Airports","https://scanx.trade/company/gmr-infrastructure-ltd","94.14","-1.87%","96.22","66,30,695","99,402.20","-683.21","35.87","110.36","67.75","-7.28%","2.37%","22.63%","136.53%","248.67%","-36.95","-","-86.69%","7.69%","-","102.04","91.61","32.81","75.00%","87.50%"
"Shree Cement","https://scanx.trade/company/shree-cement-ltd","27,375.00","0.55%","27,225.00","10,975","98,771.05","57.07","29.55","32,490.00","24,862.55","6.93%","-5.21%","8.86%","12.10%","14.16%","4.38","0.40%","11.55%","6.67%","582.58","26,617.20","29,223.34","54.08","78.00%","87.50%"
"Lupin","https://scanx.trade/company/lupin-ltd","2,159.90","-0.39%","2,168.30","4,85,585","98,663.97","22.76","17.88","2,226.30","1,795.20","1.60%","11.12%","1.37%","186.06%","98.43%","5.04","0.55%","13.47%","21.29%","49.64","2,095.15","2,001.37","57.69","76.00%","87.50%"
"Apollo Hospitals","https://scanx.trade/company/apollo-hospitals-ltd","6,796.50","-1.68%","6,880.00","3,34,325","97,723.24","57.42","-66.76","8,099.50","6,001.00","-3.08%","-15.15%","0.23%","58.60%","154.00%","10.93","0.18%","12.53%","15.53%","72.05","7,222.57","7,317.99","36.05","75.00%","91.00%"
"Dr Reddys Laboratories","https://scanx.trade/company/dr-reddys-laboratories-ltd","1,163.50","-0.27%","1,170.00","13,18,443","97,109.24","16.98","17.88","1,379.70","1,020.00","-8.97%","-9.24%","-10.66%","33.72%","14.50%","2.70","0.69%","19.74%","21.88%","333.59","1,246.58","1,247.02","23.20","78.00%","91.00%"
"Lodha Developers","https://scanx.trade/company/macrotech-developers-ltd","971.40","-0.81%","976.70","7,71,092","97,014.16","29.29","-2.17","1,531.00","971.80","-10.90%","-18.07%","-19.64%","73.16%","317.57%","4.68","0.43%","8.86%","18.64%","19.37","1,113.59","1,242.34","27.53","72.22%","85.39%"
"Marico","https://scanx.trade/company/marico-ltd","745.30","-0.57%","748.05","6,58,083","96,746.47","57.62","9.62","780.00","577.85","0.55%","2.47%","13.36%","47.53%","78.79%","24.13","1.39%","36.03%","36.91%","11.73","740.41","719.90","49.57","78.00%","87.50%"
"Persistent Systems","https://scanx.trade/company/persistent-systems-ltd","6,115.00","-3.59%","6,330.00","15,42,699","96,464.13","60.09","32.67","6,599.00","4,148.95","-3.82%","4.62%","0.40%","182.87%","648.70%","14.00","0.55%","22.06%","28.61%","76.02","6,302.94","5,676.41","50.90","75.19%","86.89%"
"Max Healthcare Institute","https://scanx.trade/company/max-healthcare-institute-ltd","988.30","-0.46%","985.00","13,04,886","96,138.80","71.15","-66.76","1,314.30","940.05","-8.13%","-18.30%","-7.19%","125.43%","508.18%","9.61","0.15%","14.89%","11.73%","10.84","1,082.99","1,155.57","31.08","70.00%","87.31%"
"United Spirits","https://scanx.trade/company/united-spirits-ltd","1,299.10","-1.48%","1,285.00","13,75,234","94,490.15","58.58","34.49","1,645.00","1,271.10","-7.65%","-4.87%","-10.89%","58.05%","109.57%","11.41","0.91%","19.77%","26.08%","19.42","1,410.80","1,412.70","33.48","76.00%","87.50%"
"Mazagon Dock Shipbuilders","https://scanx.trade/company/mazagon-dock-shipbuilders-ltd","2,320.10","-0.52%","2,333.00","7,55,541","93,588.19","40.33","35.87","3,775.00","1,918.05","-3.66%","-18.24%","-4.85%","504.67%","2,041.30%","10.57","0.74%","21.98%","34.51%","96.04","2,567.66","2,853.74","30.66","66.44%","81.71%"
"REC","https://scanx.trade/company/rural-electrification-corporation-ltd","354.00","-1.37%","357.15","68,35,389","93,216.13","5.47","-180.99","495.60","330.95","4.36%","-5.52%","-27.87%","185.25%","223.29%","1.13","5.02%","20.40%","9.48%","55.59","357.62","383.99","46.25","72.32%","86.23%"
"ICICI Prudential Life Insurance","https://scanx.trade/company/icici-prudential-life-insurance-ltd","642.95","-1.36%","645.65","4,25,203","93,072.23","68.88","-1.73","706.80","525.80","-1.15%","7.74%","0.26%","36.59%","24.78%","7.03","0.13%","7.73%","0.44%","6.03","643.30","621.63","44.67","76.00%","80.00%"
"Hindustan Petroleum","https://scanx.trade/company/hindustan-petroleum-ltd","434.60","-0.91%","440.00","17,20,256","92,475.17","6.70","10.47","508.45","287.55","-7.48%","-4.05%","20.60%","165.11%","182.15%","1.64","2.40%","34.13%","12.56%","46.45","466.52","426.39","37.77","74.69%","87.06%"
"Indian Hotels Company","https://scanx.trade/company/indian-hotels-company-ltd","646.00","0.08%","645.00","29,15,975","91,953.72","49.82","228.00","858.00","641.35","-11.65%","-13.06%","-18.54%","118.58%","435.30%","7.94","0.35%","11.86%","17.74%","9.03","721.20","752.34","24.72","76.00%","87.50%"
"ICICI Lombard General Insurance","https://scanx.trade/company/icici-lombard-general-insurance-ltd","1,825.40","-1.95%","1,856.00","7,37,294","90,905.80","33.87","-1.73","2,068.70","1,613.70","-6.60%","-9.23%","-5.06%","58.25%","22.11%","5.61","0.67%","15.72%","-8.50%","42.73","1,964.43","1,923.05","35.08","78.00%","87.50%"
"Aditya Birla Capital","https://scanx.trade/company/aditya-birla-capital-ltd","346.55","-2.48%","354.60","28,67,394","90,697.16","27.83","-1.73","369.30","149.01","-0.62%","13.49%","94.33%","138.02%","281.87%","2.89","-","12.01%","9.58%","13.24","349.16","281.13","51.49","76.00%","87.50%"
"Dabur India","https://scanx.trade/company/dabur-india-ltd","510.15","1.00%","501.10","15,69,178","90,484.80","50.30","88.96","577.00","433.30","3.28%","1.11%","-2.20%","-9.87%","-5.11%","8.17","1.58%","17.58%","20.32%","10.60","509.84","502.38","44.62","78.00%","87.50%"
"Swiggy","https://scanx.trade/company/swiggy-ltd","325.05","-0.32%","325.75","67,31,258","89,723.99","-21.60","35.87","483.75","297.00","-21.14%","-22.96%","-32.17%","-28.72%","-28.72%","4.54","-","-","-25.96%","-","386.02","385.24","20.81","65.00%","85.24%"
"CG Power & Industrial Solutions","https://scanx.trade/company/cg-power-and-industrial-solutions-ltd","569.65","-0.71%","573.50","21,87,331","89,711.76","85.01","1.88","797.55","517.70","-15.18%","-23.04%","-16.72%","82.14%","1,220.16%","12.11","0.22%","28.86%","31.58%","5.88","663.96","683.24","29.98","74.12%","86.98%"
"Bharat Heavy Electricals","https://scanx.trade/company/bhel-bharat-heavy-electricals-ltd","253.95","1.52%","249.95","80,61,512","88,427.00","106.84","1.88","305.90","176.00","-7.91%","8.64%","17.07%","214.29%","527.04%","3.57","0.20%","1.15%","3.75%","0.29","280.91","249.20","31.35","72.83%","84.60%"
"Zydus Life Science","https://scanx.trade/company/cadila-healthcare-ltd","878.55","0.59%","868.00","4,33,563","88,402.69","17.47","17.88","1,059.05","795.00","-4.46%","-12.35%","-11.75%","100.49%","80.70%","3.47","1.26%","17.34%","21.99%","41.43","921.00","948.69","34.17","76.00%","87.50%"
"Mankind Pharma","https://scanx.trade/company/mankind-pharma-ltd","2,098.10","-1.23%","2,124.30","1,46,411","86,610.63","49.43","17.88","2,754.70","2,087.00","-3.41%","-14.54%","-22.43%","47.51%","47.51%","5.74","-","20.28%","13.33%","48.99","2,205.19","2,409.64","40.97","75.00%","87.50%"
"Info Edge","https://scanx.trade/company/naukri-info-edge-ltd","1,295.90","-0.67%","1,290.00","8,60,927","84,028.83","51.23","35.87","1,637.00","1,157.00","-3.35%","-1.19%","-16.61%","76.53%","25.34%","1.75","0.46%","1.88%","4.80%","53.82","1,347.43","1,385.84","41.83","75.95%","87.50%"
"JSW Energy","https://scanx.trade/company/jsw-energy-ltd","477.10","-0.42%","479.50","8,79,011","83,386.03","37.56","12.18","582.00","418.75","-0.24%","-9.16%","-17.63%","81.86%","516.81%","2.88","0.42%","8.21%","5.73%","11.18","490.26","509.71","42.57","72.61%","86.02%"
"Havells","https://scanx.trade/company/havells-india-ltd","1,305.40","-3.04%","1,340.00","11,86,652","81,882.11","56.86","1.88","1,712.85","1,337.20","-7.87%","-12.12%","-18.47%","13.16%","27.96%","9.72","0.74%","17.06%","22.51%","22.20","1,433.96","1,512.69","32.66","78.00%","87.50%"
"SRF","https://scanx.trade/company/srf-ltd","2,724.90","-5.49%","2,802.60","12,90,841","80,772.80","47.87","196.80","3,325.00","2,487.00","-11.82%","-14.31%","4.32%","29.44%","132.26%","6.42","0.25%","11.64%","12.90%","41.45","2,959.78","2,988.74","33.95","76.00%","87.50%"
"One 97 Communications","https://scanx.trade/company/paytm-ltd","1,242.20","-4.21%","1,294.00","33,95,911","79,443.57","-136.07","35.87","1,381.80","651.50","-7.02%","-4.85%","38.24%","125.51%","-20.41%","5.40","-","-13.67%","-4.12%","-","1,308.30","1,109.90","47.54","68.53%","82.81%"
"NHPC","https://scanx.trade/company/nhpc-ltd","76.73","-1.08%","77.00","92,69,478","77,075.55","21.68","12.18","92.34","71.00","0.16%","-11.36%","-4.04%","80.12%","211.91%","1.89","2.46%","8.28%","6.14%","3.60","79.03","83.49","38.92","75.25%","87.50%"
"SBI Cards","https://scanx.trade/company/sbi-cards-ltd","799.00","-1.58%","804.45","7,05,086","76,028.65","40.24","-1.73","1,027.25","721.00","-8.19%","-14.81%","4.92%","6.19%","-19.99%","5.22","0.31%","19.93%","20.03%","25.33","866.21","882.55","32.58","76.00%","87.50%"
"PB FinTech","https://scanx.trade/company/policy-bazaar-ltd","1,631.20","-1.69%","1,659.20","5,40,654","75,471.50","166.12","34.22","1,978.00","1,311.35","-13.64%","-0.73%","-6.78%","275.51%","35.67%","11.33","-","-8.90%","6.22%","2.28","1,809.94","1,773.35","36.42","70.00%","84.56%"
"Hitachi Energy","https://scanx.trade/company/abb-power-products-systems-ltd","16,744.00","0.69%","16,650.00","86,513","74,631.96","103.32","1.88","22,840.00","8,801.00","-9.76%","-4.06%","29.73%","418.57%","1,203.39%","16.17","0.04%","12.04%","13.08%","40.53","19,682.56","18,310.75","35.19","50.00%","80.18%"
"AU Small Finance Bank","https://scanx.trade/company/au-small-finance-bank-ltd","986.55","-1.47%","1,009.00","32,21,334","73,688.58","34.40","8.47","1,029.95","478.35","0.14%","14.03%","62.80%","60.06%","114.38%","4.12","0.10%","38.28%","16.45%","23.05","964.78","795.10","54.55","76.00%","87.50%"
"Bank of India","https://scanx.trade/company/bank-of-india-ltd","158.18","-0.98%","160.00","1,08,06,141","72,014.10","7.53","9.89","165.33","92.66","10.45%","21.89%","55.58%","75.37%","193.74%","0.97","2.54%","9.28%","5.62%","15.14","145.69","125.34","68.70","70.00%","87.39%"
"L&T Finance","https://scanx.trade/company/lt-finance-holdings-ltd","282.90","-3.71%","293.25","79,68,417","70,799.34","26.17","-1.73","329.45","131.05","-5.79%","5.74%","95.82%","198.73%","192.89%","2.79","0.93%","9.85%","10.60%","9.93","302.54","231.95","42.34","75.00%","87.45%"
"Oil India","https://scanx.trade/company/oil-india-ltd","432.30","0.77%","426.50","15,12,966","70,318.25","10.49","-99.95","491.50","325.00","6.73%","6.23%","-10.64%","175.30%","458.02%","1.24","2.68%","23.55%","11.77%","51.54","419.86","419.24","52.55","72.79%","86.34%"
"Indusind Bank","https://scanx.trade/company/indusind-bank-ltd","901.95","-0.35%","908.00","15,02,057","70,268.76","-92.82","8.47","1,086.55","606.00","6.78%","18.72%","-7.08%","-24.99%","-4.83%","1.09","-","14.20%","5.98%","115.87","862.79","807.27","55.08","70.00%","85.35%"
"Waaree Energies","https://scanx.trade/company/waaree-energies-ltd","2,438.30","-2.72%","2,500.00","11,36,820","70,135.48","25.63","1.88","3,865.00","1,863.00","-19.41%","-30.47%","-7.45%","4.25%","4.25%","6.25","-","-","24.78%","-","2,983.02","3,027.07","25.80","50.00%","83.46%"
"IDFC First Bank","https://scanx.trade/company/idfc-first-bank-ltd","81.17","-1.12%","81.71","1,41,59,461","69,764.74","49.13","8.47","87.00","52.46","-4.15%","5.51%","27.19%","36.76%","57.76%","1.34","0.26%","9.12%","5.55%","3.82","82.39","73.47","42.41","76.00%","87.50%"
"NMDC","https://scanx.trade/company/nmdc-ltd","78.16","-0.86%","78.41","1,37,37,908","68,716.85","9.87","-91.73","86.72","59.53","2.44%","3.88%","16.47%","83.99%","174.05%","2.14","4.19%","24.47%","29.74%","20.82","78.29","72.99","44.34","75.15%","87.50%"
"Nykaa","https://scanx.trade/company/nykaa-ltd","239.85","-1.03%","241.05","34,08,936","68,638.41","672.92","26.31","273.22","154.90","-3.69%","-6.85%","39.29%","88.56%","-34.76%","49.96","-","1.78%","12.91%","0.14","258.69","227.10","31.44","75.00%","87.50%"
"Yes Bank","https://scanx.trade/company/yes-bank-ltd","21.83","0.60%","21.68","8,44,00,497","68,497.19","21.42","8.47","24.30","16.02","0.60%","-3.58%","15.32%","10.53%","23.68%","1.35","-","3.05%","5.95%","0.46","22.35","20.75","42.43","70.00%","86.91%"
"Alkem Laboratories","https://scanx.trade/company/alkem-laboratories-ltd","5,639.50","-1.42%","5,680.50","40,630","67,428.68","28.37","17.88","5,933.50","4,491.65","1.51%","1.48%","7.67%","85.97%","82.91%","5.12","0.79%","16.91%","19.29%","179.80","5,665.96","5,288.07","52.47","78.00%","87.50%"
"Federal Bank","https://scanx.trade/company/federal-bank-ltd","272.05","-0.44%","271.10","54,96,224","67,004.44","15.94","8.47","280.25","172.66","1.57%","19.80%","40.21%","102.64%","251.94%","1.85","0.44%","12.70%","6.45%","16.45","256.91","217.12","60.99","76.00%","87.50%"
"Oracle Financial Services Software","https://scanx.trade/company/oracle-financial-services-software-ltd","7,682.50","-1.82%","7,750.00","1,03,476","66,850.73","28.69","32.67","10,265.00","7,038.00","-1.80%","-10.52%","-23.31%","152.49%","129.67%","9.24","3.38%","28.24%","36.86%","269.28","7,951.32","8,478.29","50.51","75.09%","87.11%"
"Rail Vikas Nigam","https://scanx.trade/company/rail-vikas-nigam-ltd","318.00","-0.72%","318.00","48,88,125","66,303.64","58.79","-2.17","501.80","301.20","-0.36%","-3.34%","-26.32%","314.33%","929.13%","6.99","0.54%","19.39%","14.76%","6.98","328.99","353.55","39.89","67.60%","81.63%"
